identity layers + randn queries
mean abs randn paper: 0.2177734375
liger_torch_forward fwd+bwd:  4061.194 ms
liger_torch_forward fwd-only: 701.859 ms
liger_torch_forward bwd-only: 3364.050 ms
liger_torch_forward peak allocated: fwd=52.443 GiB, fwd+bwd=60.940 GiB
liger_torch_forward peak reserved:  fwd=61.303 GiB, fwd+bwd=68.805 GiB
mean abs difference randn: 0.0
mean relative difference randn: 0.0
liger_kernel_forward fwd+bwd:  432.322 ms
liger_kernel_forward fwd-only: 78.752 ms
liger_kernel_forward bwd-only: 354.757 ms
liger_kernel_forward peak allocated: fwd=45.941 GiB, fwd+bwd=45.941 GiB
liger_kernel_forward peak reserved:  fwd=47.051 GiB, fwd+bwd=48.301 GiB
mean abs difference randn: 0.00110626220703125
mean relative difference randn: 0.0194091796875
torch_compile_phases_forward fwd+bwd:  395.263 ms
torch_compile_phases_forward fwd-only: 66.112 ms
torch_compile_phases_forward bwd-only: 327.628 ms
torch_compile_phases_forward peak allocated: fwd=25.953 GiB, fwd+bwd=28.204 GiB
torch_compile_phases_forward peak reserved:  fwd=28.551 GiB, fwd+bwd=32.553 GiB
mean abs difference randn: 0.002349853515625
mean relative difference randn: 0.04150390625
production_forward fwd+bwd:  183.934 ms
production_forward fwd-only: 35.821 ms
production_forward bwd-only: 149.279 ms
production_forward peak allocated: fwd=19.691 GiB, fwd+bwd=27.457 GiB
production_forward peak reserved:  fwd=22.551 GiB, fwd+bwd=28.553 GiB
mean abs difference randn: 0.002349853515625
mean relative difference randn: 0.04150390625

grads check for swiglu layers + randn queries
production_forward vs liger_torch_forward output: mean_abs=0.002352355979382992, max_abs=0.046875
production_forward grad[0] vs liger_torch_forward: mean_abs=0.012050550431013107, max_abs=0.8671875, mean_rel=0.10371595621109009, max_rel=296.875, norm_rel=0.02841058187186718, norm_ratio=1.0001013278961182, cos=0.9995964765548706, ref_abs_avg=0.4560152292251587, test_abs_avg=0.456063449382782
production_forward grad[1] vs liger_torch_forward: mean_abs=14.762114524841309, max_abs=132.0, mean_rel=0.2798392176628113, max_rel=2924.99462890625, norm_rel=0.029278194531798363, norm_ratio=1.000159502029419, cos=0.9995714426040649, ref_abs_avg=449.2137451171875, test_abs_avg=449.3220520019531
production_forward grad[2] vs liger_torch_forward: mean_abs=1.2296165227890015, max_abs=5.75, mean_rel=0.36907759308815, max_rel=379.61895751953125, norm_rel=0.0324639156460762, norm_ratio=1.000098705291748, cos=0.9994730949401855, ref_abs_avg=38.1929931640625, test_abs_avg=38.20072937011719
production_forward grad[3] vs liger_torch_forward: mean_abs=1.5262551307678223, max_abs=11.5, mean_rel=0.23076698184013367, max_rel=3345.7421875, norm_rel=0.033216096460819244, norm_ratio=1.0001165866851807, cos=0.999448299407959, ref_abs_avg=46.07735061645508, test_abs_avg=46.082828521728516
production_forward grad[4] vs liger_torch_forward: mean_abs=1.508962631225586, max_abs=11.0, mean_rel=0.2294900119304657, max_rel=3141.384033203125, norm_rel=0.0332375094294548, norm_ratio=1.000242829322815, cos=0.9994478225708008, ref_abs_avg=45.55203628540039, test_abs_avg=45.56134796142578
production_forward grad[5] vs liger_torch_forward: mean_abs=1.0949301719665527, max_abs=5.125, mean_rel=0.20458316802978516, max_rel=76.31307220458984, norm_rel=0.03334931284189224, norm_ratio=0.9996393918991089, cos=0.9994437098503113, ref_abs_avg=32.740936279296875, test_abs_avg=32.73298645019531
production_forward grad[6] vs liger_torch_forward: mean_abs=1.3546946048736572, max_abs=10.3515625, mean_rel=0.23083937168121338, max_rel=3333.633056640625, norm_rel=0.03331161290407181, norm_ratio=1.0001084804534912, cos=0.9994451999664307, ref_abs_avg=40.77641677856445, test_abs_avg=40.78120040893555
production_forward grad[7] vs liger_torch_forward: mean_abs=1.3349449634552002, max_abs=10.25, mean_rel=0.2275477647781372, max_rel=2908.756103515625, norm_rel=0.033165570348501205, norm_ratio=1.0000438690185547, cos=0.9994500875473022, ref_abs_avg=40.34281539916992, test_abs_avg=40.345306396484375
production_forward grad[8] vs liger_torch_forward: mean_abs=0.9779709577560425, max_abs=4.5, mean_rel=0.1519346386194229, max_rel=31.4569149017334, norm_rel=0.03219366818666458, norm_ratio=1.000248670578003, cos=0.9994819760322571, ref_abs_avg=30.666418075561523, test_abs_avg=30.662853240966797
production_forward grad[9] vs liger_torch_forward: mean_abs=1.2353074550628662, max_abs=9.0, mean_rel=0.22498224675655365, max_rel=3924.1884765625, norm_rel=0.03308581933379173, norm_ratio=1.0000746250152588, cos=0.9994527101516724, ref_abs_avg=37.42131805419922, test_abs_avg=37.42462158203125
production_forward grad[10] vs liger_torch_forward: mean_abs=1.2201740741729736, max_abs=8.625, mean_rel=0.2236499786376953, max_rel=3421.544677734375, norm_rel=0.032988667488098145, norm_ratio=1.0001697540283203, cos=0.999455988407135, ref_abs_avg=37.093650817871094, test_abs_avg=37.09938430786133
